Name,Ship class,Race,,Bonus with all lvl 5,CPU,PG,H,M,L,Turrets,Launchers,DroneBandwidth,DroneCapacity,,cap,C/t,cap+,,ST,A,SH,sig,,vel,ine,m,warp,,TR,TC,SR,SS,,S_EM,S_TH,S_KIN,S_EXP,SR,,A_EM,A_TH,A_KIN,A_EXP,,
Magnate,Frigate,Amarr,1,"Probe: 37,5 str. Salvage: 25% dur. Analyzer: +5",230,26,3,3,4,2,2,15,40,,325,180,4.5,,250,350,250,39,,350,3.8,1.07,5,,34,4,445,10 R,,0%,20%,40%,50%,625,,50%,35%,25%,20%,,400
Heron,Frigate,Caldari,1,"Probe: 37,5 str. Salvage: 25% dur. Analyzer: +5",260,24,3,5,2,2,2,15,35,,245,135,4.5,,200,200,400,40,,340,3.57,1.15,5,,37.5,4,430,12 G,,0%,20%,40%,50%,625,,50%,45%,25%,10%,,400
Imicus,Frigate,Gallente,1,"Probe: 37,5 str. Salvage: 25% dur. Analyzer: +5",250,21,3,4,3,1,0,20,40,,270,150,4.5,,275,325,275,41,,330,4.15,0.997,5,,35,4,450,11 M,,0%,20%,40%,50%,625,,50%,35%,35%,10%,,400
Probe,Frigate,Minmatar,1,"Probe: 37,5 str. Salvage: 25% dur. Analyzer: +5",240,25,3,4,3,2,2,15,35,,235,130,4.5,,225,300,300,38,,360,3.58,1.123,5,,32.5,4,465,9 L,,0%,20%,40%,50%,625,,60%,35%,25%,10%,,400
Inquisitor,Frigate,Amarr,1,"RAR: 50% cost, 50% amount, 500% range",135,51,3,2,4,2,0,5,5,,450,225,5.0,,330,500,225,34,,405,3.55,1.63,5,,36,7,900,10 R,,0%,20%,40%,50%,625,,50%,35%,25%,20%,,250
Navitas,Frigate,Gallente,1,"RAR: 50% cost, 50% amount, 500% range",145,49,3,3,3,2,0,5,5,,425,212.5,5.0,,335,400,250,36,,410,3.75,1.45,5,,38,7,875,11 M,,0%,20%,40%,50%,625,,50%,45%,25%,10%,,280
Bantam,Frigate,Caldari,1,"RSB: 50% amount, 50% cost, 500% range",215,39,3,4,2,2,0,5,5,,410,205,5.0,,310,225,500,35,,370,4.1,1.48,5,,40,7,850,12 G,,0%,20%,40%,50%,625,,50%,35%,35%,10%,,270
Burst,Frigate,Minmatar,1,"RSB: 50% amount, 50% cost, 500% range",205,40,3,3,3,2,0,5,5,,400,200,5.0,,290,250,400,33,,415,3.9,1.42,5,,34,7,925,9 L,,0%,20%,40%,50%,625,,60%,35%,25%,10%,,260
Crucifier,Frigate,Amarr,1,"TD: 37,5% eff, 50% range",235,27,2,4,3,2,0,15,45,,330,180,4.6,,350,400,250,38,,350,3.35,1.06,5,,64,5,540,14 R,,0%,20%,40%,50%,625,,50%,35%,25%,20%,,265
Griffin,Frigate,Caldari,1,"ECM: 75% str, 50% cost",240,24,2,5,2,0,2,5,5,,245,135,4.5,,250,250,400,42,,325,3.5,1.06,5,,65,6,500,17 G,,0%,20%,40%,50%,625,,50%,45%,25%,10%,,260
Maulus,Frigate,Gallente,1,"SD: 37,5% eff, 50% cost",230,28,2,4,3,2,0,20,30,,275,150,4.6,,400,350,300,40,,375,3.25,1.063,5,,64.5,6,520,16 M,,0%,20%,40%,50%,625,,50%,35%,35%,10%,,275
Vigil ,Frigate,Minmatar,1,"TP: 37,5% eff, 50% range",225,26,2,5,2,0,2,5,5,,235,130,4.5,,300,300,350,34,,410,3.22,1.08,5,,65,6,560,12 L,,0%,20%,40%,50%,625,,60%,35%,25%,10%,,250
Executioner,Frigate,Amarr,1,"SET: 25% dmg, 50% cost. Prop jam: 80% cost",140,45,4,3,3,3,0,0,0,,360,180,5.0,,350,450,250,31,,410,2.85,1.09,5,,27.5,4,920,8 R,,0%,20%,40%,50%,625,,50%,35%,25%,20%,,115
Condor,Frigate,Caldari,1,LM&R: 50% dmg. Prop jam: 80% cost,185,35,4,4,2,0,3,0,0,,300,150,5.0,,250,250,400,33,,400,2.9,1.1,5,,30,4,880,9 G,,0%,20%,40%,50%,625,,50%,45%,25%,10%,,130
Atron,Frigate,Gallente,1,"SHT: 25%  dmg, 50% falloff. Prop jam: 80% cost",147,37,4,3,3,3,0,0,0,,330,165,5.0,,400,350,300,35,,420,2.8,1.05,5,,25,4,900,8 M,,0%,20%,40%,50%,625,,50%,35%,35%,10%,,145
Slasher,Frigate,Minmatar,1,"SPT: 25% dmg, 37,5% track. Prop jam: 80% cost",135,34,4,4,2,3,0,0,0,,240,120,5.0,,300,300,350,30,,430,2.83,1.075,5,,22.5,4,940,7 L,,0%,20%,40%,50%,625,,60%,35%,25%,10%,,120
Punisher,Frigate,Amarr,1,SET: 25% dmg. A: 20% res,127,57,4,2,4,3,0,0,0,,400,160,6.3,,450,500,350,37,,355,2.9,1.19,5,,25,4,640,10 R,,0%,20%,40%,50%,625,,50%,35%,25%,20%,,135
Tormentor ,Frigate,Amarr,1,"SET: 25% dmg, 50% cost",130,50,3,3,4,3,0,10,10,,425,212.5,5.0,,400,500,350,35,,335,3.1,1.08,5,,40,4,620,9 R,,0%,20%,40%,50%,625,,50%,45%,25%,10%,,130
